Modifier,Example,Description,Effect type,Version added
army_tradition,army_tradition = 1,Adds to the rate of army tradition gained each year.,Additive,1.1
army_tradition_decay,army_tradition_decay = -0.01,Adds to the decay rate of army tradition.,Additive,1.1
army_tradition_from_battle,army_tradition_from_battle = 0.01,Modifies the army tradition bonus when gained through battles.,Multiplicative,1.18
artillery_barrage_cost,artillery_barrage_cost = -0.25,Modifies the cost for using 'Artillery Barrage' action during sieges.,Multiplicative,1.35
artillery_cost,artillery_cost = -0.10,Modifies the base cost of artillery units.,Multiplicative,1.1
artillery_fire,artillery_fire = 1,"added to artillery fire modifier, a pure multiplier to artillery damage during fire phase, also for ship cannons",Additive,1.28
artillery_level_modifier,artillery_level_modifier = 1,"Modifies how much an artillery unit contributes towards a siege. E.g. 0.2 would mean a 20% bonus, so 5 artillery would count for 6.",Multiplicative,1.35
artillery_levels_available_vs_fort,artillery_levels_available_vs_fort = 1,Adds to the maximum levels of artillery on siege,Additive,1.34
artillery_power,artillery_power = 0.10,Modifies the power artillery gain from unit pips.,Multiplicative,1.1
artillery_shock,artillery_shock = 1,"added to artillery shock modifier, a pure multiplier to artillery damage during shock phase",Additive,1.28
assault_fort_ability,assault_fort_ability = 0.25,Modifies the damage the troops deal to the garrison when assaulting a fort.,Multiplicative,1.35
assault_fort_cost_modifier,assault_fort_cost_modifier = -0.25,Modifies the military cost to assault forts.,Multiplicative,1.35
attack_bonus_in_capital_terrain,attack_bonus_in_capital_terrain = 1,Grants attack bonus in provinces with the same terrain as capital province.,Additive,1.20(Only usable in age bonuses before 1.34)
available_province_loot,available_province_loot = 0.10,Modifies the amount of loot available in a province.,Multiplicative,1.30
backrow_artillery_damage,backrow_artillery_damage = 0.10,Modifies the bonus damage artillery inflict when in the backrow during combat.,Multiplicative,1.20
can_bypass_forts,can_bypass_forts = yes,Allows units to ignore fort zones of control.,Constant,1.20(Only usable in age bonuses before 1.34)
capped_by_forcelimit,capped_by_forcelimit = yes,Forbids countries to go over their forcelimit,Constant,1.34
cav_to_inf_ratio,cav_to_inf_ratio = 0.10,Adds to the ratio required to negate the insufficient support penalty.,Additive,1.20
cavalry_cost,cavalry_cost = -0.10,Modifies the base cost of cavalry units.,Multiplicative,1.1
cavalry_fire,cavalry_fire = 1,"added to cavalry fire modifier, a pure multiplier to cavalry damage during fire phase",Additive,1.28
cavalry_flanking,cavalry_flanking = 0.10,Modifies the effectiveness of cavalry flanking.,Multiplicative,1.18
cavalry_power,cavalry_power = 0.10,Modifies the power cavalry gain from unit pips.,Multiplicative,1.1
cavalry_shock,cavalry_shock = 1,"added to cavalry shock modifier, a pure multiplier to cavalry damage during shock phase",Additive,1.28
defensiveness,defensiveness = 0.10,Modifies the siege defensiveness that affects siege phase length.,Multiplicative,1.1
discipline,discipline = 0.01,Modifies the discipline of land units.,Multiplicative,1.1
drill_decay_modifier,drill_decay_modifier = -0.10,Modifies the army drill decay rate per year.,Multiplicative,1.24
drill_gain_modifier,drill_gain_modifier = 0.10,Modifies the army drill gains while drilling,Multiplicative,1.23
enable_forced_march,enable_forced_march = yes,Allows to use Force March regardless of current tech level.,Constant,1.35
fire_damage,fire_damage = 0.10,Modifies the fire damage done by land units.,Multiplicative,1.18
fire_damage_received,fire_damage_received = -0.10,Modifies the fire damage taken by land units.,Multiplicative,1.18
force_march_free,force_march_free = yes,Allows usage of the ‘Force March’ action for free.,Constant,1.20(Only usable in age bonuses before 1.34)
fort_maintenance_modifier,fort_maintenance_modifier = -0.10,Modifies the base fort maintenance cost.,Multiplicative,1.12
free_land_leader_pool,free_land_leader_pool = 1,Adds to the maximum amount of free land leaders.,Additive,1.33
free_leader_pool,free_leader_pool = 1,Adds to the maximum amount of free leaders (both land leaders and navy leaders pool).,Additive,1.1
free_navy_leader_pool,free_navy_leader_pool = 1,Adds to the maximum amount of free navy leaders.,Additive,1.33
garrison_damage,garrison_damage = 0.5,Modifies the damage the garrison deals when the fort gets assaulted or when a country use the sortie to fight the hostile army.,Multiplicative,1.35
